TABLE_ID,TABLE_SET_NAME,SCHEMA,TABLE_NAME,TOTAL_SQL,TOTAL_EXECUTIONS,TABLES_JOINED
1,MedicalRecord,V500,PERSON,289,64515,84
2,MedicalRecord,V500,ORDER_ALIAS,32,568,1
3,MedicalRecord,V500,PW_EVIDENCE_RELTN,5,38,4
4,MedicalRecord,V500,OUTCOME_ACTIVITY,17,473,4
5,MedicalRecord,V500,ICD9CM_EXTENSION,1,13,1
6,MedicalRecord,V500,SCH_EVENT_ACTION,60,1693,32
7,MedicalRecord,V500,SCH_EVENT_ATTACH,36,787,11
8,MedicalRecord,V500,VIEW_COMP_PREFS,6,2086,1
9,MedicalRecord,V500,COND_EXPRESSION_COMP,2,691,2
10,MedicalRecord,V500,ENCNTR_ALIAS,95,6146,32
11,MedicalRecord,V500,PFT_HOLD_CRITERIA,6,1498,6
12,MedicalRecord,V500,CE_EVENT_ACTION,14,498,7
13,MedicalRecord,V500,CHARGE,24,1133,15
14,MedicalRecord,V500,TASK_ACTIVITY,135,1709,23
15,MedicalRecord,V500,RAD_EXAM,40,521,30
16,MedicalRecord,V500,IM_STUDY_PARENT_R,18,49,6
17,MedicalRecord,V500,OMF_ENCNTR_ST_EXT,11,464,1
18,MedicalRecord,V500,STICKY_NOTE,5,866,6
19,MedicalRecord,V500,ESO_TRIGGER,8,143,2
20,MedicalRecord,V500,LOCATION,55,4602,34
21,MedicalRecord,V500,PFT_HOLD,6,882,5
22,MedicalRecord,V500,PRSNL_ORG_RELTN,37,5730,10
23,MedicalRecord,V500,RAD_SYS_CONTROLS,19,242,1
24,MedicalRecord,V500,SCD_STORY,20,95,8
25,MedicalRecord,V500,SCH_LOCATION,11,163,12
26,MedicalRecord,V500,SCHEDULED_TIME_OF_DAY,8,103,1
27,MedicalRecord,V500,ORDER_CATALOG_ITEM_R,9,657,13
28,MedicalRecord,V500,PRSNL_GROUP_RELTN,13,2623,8
29,MedicalRecord,V500,CE_MED_RESULT,5,263,4
30,MedicalRecord,V500,V500_SPECIMEN,7,367,7
31,MedicalRecord,V500,ECO_FLEX_SCHEDULE,2,14,1
32,MedicalRecord,V500,TEMPLATE_NONFORMULARY,5,108,7
33,MedicalRecord,V500,ORDER_TASK,18,967,19
34,MedicalRecord,V500,PERSON_NAME_HIST,23,1254,1
35,MedicalRecord,V500,PCS_DEMOGRAPHIC_FIELD,6,336,3
36,MedicalRecord,V500,DCP_FORMS_ACTIVITY_COMP,14,812,13
37,MedicalRecord,V500,PW_VARIANCE_RELTN,20,60,1
38,MedicalRecord,V500,SCH_ORDER_APPT,5,58,2
39,MedicalRecord,V500,TPL_APPL_TASK_RELTN,1,4,5
40,MedicalRecord,V500,BILL_ITEM,17,1986,7
41,MedicalRecord,V500,ITEM_CONTROL_INFO,3,213,1
42,MedicalRecord,V500,HIM_PV_DOCUMENT,4,4854,1
43,MedicalRecord,V500,MIC_MEDIA,2,3888,2
44,MedicalRecord,V500,OUTCOME_CAT_LOC_RELTN,11,216,3
45,MedicalRecord,V500,ENCNTR_COMBINE,4,11821,4
46,MedicalRecord,V500,ALPHA_RESPONSES_CATEGORY,1,118,3
47,MedicalRecord,V500,CE_MED_ADMIN_IDENT,9,9,1
48,MedicalRecord,V500,SCH_EVENT_LINK,5,106,2
49,MedicalRecord,V500,RAD_REPORT_DETAIL,8,33,7
50,MedicalRecord,V500,MLTM_DRUG_NAME,2,12,3
51,MedicalRecord,V500,PROCEDURE_SPECIMEN_TYPE,8,370,3
52,MedicalRecord,V500,APPLICATION_INI,5,749,1
53,MedicalRecord,V500,SCH_APPT_OPTION,22,522,10
54,MedicalRecord,V500,FILTER_ENTITY_RELTN,1,12,1
55,MedicalRecord,V500,DELIVERY_CLASS_QUEUE,1,26,5
56,MedicalRecord,V500,DM_TRANSACTION_ACTIVITY,3,3,1
57,MedicalRecord,V500,ALPHA_RESPONSES,3,264,4
58,MedicalRecord,V500,TRACK_PREFS,6,68,3
59,MedicalRecord,V500,EKS_NOTIFICATIONS,2,721,4
60,MedicalRecord,V500,FSIESO_QUE_DETAILS,11,221,1
61,MedicalRecord,V500,DM_TRANSACTIONS,1,120,1
62,MedicalRecord,V500,RENEW_NOTIFICATION_PERIOD,5,96,2
63,MedicalRecord,V500,OUTCOME_CRITERIA,13,410,2
64,MedicalRecord,V500,TPL_APPL_DETAIL,1,4,5
65,MedicalRecord,V500,FT_PRSNL_DEMOG,1,84,4
66,MedicalRecord,V500,CONCEPT_CKI_ENTITY_R,1,3,2
67,MedicalRecord,V500,SCR_TERM,1,24,4
68,MedicalRecord,V500,FILL_PRINT_ORD_HX,5,63,8
69,MedicalRecord,V500,PHARMACY_NOTES,8,173,11
70,MedicalRecord,V500,AUDIT_TYPE_DEF,2,325,3
71,MedicalRecord,V500,EEM_BENEFIT_ALLOC,1,3,3
72,MedicalRecord,V500,MRU_LOOKUP_ED_DOC,1,1,3
73,MedicalRecord,V500,CODE_VALUE_GROUP_MODS,3,15,1
74,MedicalRecord,V500,RAD_CONFIG_DATA,7,46,4
75,MedicalRecord,V500,PRICE_RANGE,5,251,2
76,MedicalRecord,V500,DMS_MEDIA_METADATA_REF,1,570,2
77,MedicalRecord,V500,PAT_ED_RELTN,10,78,8
78,MedicalRecord,V500,RAD_TRACKING_CONTROLS,1,4,1
79,MedicalRecord,V500,BILL_ITEM_MODIFIER,9,859,7
80,MedicalRecord,V500,PW_CAT_RELTN,4,28,2
81,MedicalRecord,V500,PROBLEM_COMMENT,1,4,2
82,MedicalRecord,V500,DMS_MEDIA_XREF,1,4,2
83,MedicalRecord,V500,OEN_PERSONALITY,2,16,1
84,MedicalRecord,V500,WARNING_LABEL_XREF,4,219,3
85,MedicalRecord,V500,PRIVILEGE_EXCEPTION_DEF,1,21,1
86,MedicalRecord,V500,HP_FINANCIAL,4,48,4
87,MedicalRecord,V500,SCH_ASSOC,3,88,1
88,MedicalRecord,V500,CE_DYNAMIC_LABEL,3,48,3
89,MedicalRecord,V500,CHART_PROCESS,1,17,3
90,MedicalRecord,V500,PFT_WF_ISSUE_CRITERIA,1,144,4
91,MedicalRecord,V500,WORKING_VIEW_PERSON_SECT,1,76,4
92,MedicalRecord,V500,ENCNTR_ACCIDENT,2,7,1
93,MedicalRecord,V500,PAT_ED_FAVORITES,2,16,4
94,MedicalRecord,V500,SECTION,2,7,3
95,MedicalRecord,V500,SCH_DATE_COMMENT,3,154,1
96,MedicalRecord,V500,EXPEDITE_PROCESSING,2,8,1
97,MedicalRecord,V500,ORDER_PROPOSAL_NOTIF,2,8,2
98,MedicalRecord,V500,RAD_TECH_FMT_ERPRC_R,1,4,4
99,MedicalRecord,V500,PRIVILEGE_DEF,1,21,1
100,MedicalRecord,V500,MLTM_RXB_ORDER_FREQUENCY_MAP,1,6,2
101,MedicalRecord,V500,DMS_VIEWER,1,2,4
102,MedicalRecord,V500,ITEM_INTERVAL_TABLE,2,78,2
103,MedicalRecord,V500,ROUTE_COLLECTION_PRIORITY_R,2,11,3
104,MedicalRecord,V500,CE_IO_TOTAL_RESULT,1,4,1
105,MedicalRecord,V500,ANSWER,1,57,1
106,MedicalRecord,V500,OMF_APP_CTX_DAY_ST,2,25522,1
107,MedicalRecord,V500,SCR_TERM_DEFINITION,1,24,4
108,MedicalRecord,V500,PERSON_COMBINE_DET,2,479,6
109,MedicalRecord,V500,DA_BATCH_SCHED_LOG,1,24,2
110,MedicalRecord,V500,PW_COMP_OS_RELTN,2,53,2
111,MedicalRecord,V500,MLTM_DRUG_NAME_MAP,1,6,2
112,MedicalRecord,V500,SUBSCRIPTION_FILTER_MSG,1,388,2
113,MedicalRecord,V500,ALIQUOT_INFO_QUALIFIERS,1,20,4
114,MedicalRecord,V500,MIC_RPT_PARAMS,2,1944,2
115,MedicalRecord,V500,HOLD_RULE_CONDITION,1,12,1
116,MedicalRecord,V500,MLTM_RXB_ORDER_REFILL_MAP,1,9,1
117,MedicalRecord,V500,RAD_ENCNTR_TYPE_LOGOUT,1,4,1
118,MedicalRecord,V500,INVTN_WORKFLOW,1,3,2
119,MedicalRecord,V500,TRACKING_ENCNTR_PRSNL_RELTN,1,3,2
120,MedicalRecord,V500,SEAL,1,669,2
121,MedicalRecord,V500,CCR_VIEW_SET_RELTN,1,34,4
122,MedicalRecord,V500,IM_STUDY_LOCATION,1,4,2
123,MedicalRecord,V500,DCP_PATIENT_LIST,1,30,2
124,MedicalRecord,V500,PERSON_TRANS_REQ,1,2,1
125,MedicalRecord,V500,PFT_ACCT_NUMBER,1,35,1
126,MedicalRecord,V500,DCP_PL_CUSTOM_ENTRY,2,6,3
127,MedicalRecord,V500,SPECIMEN_CONTAINER_VOLUME,1,12,2
128,MedicalRecord,V500,PATIENT_EVENT,1,3,1
129,MedicalRecord,V500,LONG_BLOB,21,1375,21
130,MedicalRecord,V500,WP_TEMPLATE_TEXT,1,4,6
131,MedicalRecord,V500,PHONE,96,5777,16
132,MedicalRecord,V500,DM_INFO,155,4900,8
133,MedicalRecord,V500,PROFILE_TASK_R,34,601,7
134,MedicalRecord,V500,PERSON_PLAN_RELTN,13,469,7
135,MedicalRecord,V500,ORGANIZATION,62,2940,30
136,MedicalRecord,V500,CONTAINER_ACCESSION,8,383,8
137,MedicalRecord,V500,DM_STAT_TABLE,1083,15939,1
138,MedicalRecord,V500,OMF_LOCATION_HIST_ST,3,400,1
139,MedicalRecord,V500,MSG_EVENT_GRP,4,22,10
140,MedicalRecord,V500,NAME_VALUE_PREFS,43,26783,9
141,MedicalRecord,V500,CHARGE_EVENT_MOD,7,1342,3
142,MedicalRecord,V500,EEM_ABN_CHECK,23,27,2
143,MedicalRecord,V500,ENCNTR_ORG_RELTN,12,336,4
144,MedicalRecord,V500,ALT_SEL_LIST,9,603,14
145,MedicalRecord,V500,CQM_FSIESO_TR_1,22,420,1
146,MedicalRecord,V500,SCH_APPT_LOC,6,119,7
147,MedicalRecord,V500,PERSON_ANTIBODY,1,2,1
148,MedicalRecord,V500,CE_MED_ADMIN_IDENT_RELTN,11,11,1
149,MedicalRecord,V500,BLOB_REFERENCE,44,332,9
150,MedicalRecord,V500,SUBSTANCE_PROPERTY,1,3,1
151,MedicalRecord,V500,RAD_TECH_CMT_DATA,19,33,3
